   1              	# 0 "./src/fp.s"
   2              	# 1 "C:\\Users\\eogha\\OneDrive\\Desktop\\CollegeShite\\VS_Code\\CSU11021\\2490-fp//"
   0              	
   0              	
   0              	
   1              	  .syntax unified
   2              	  .cpu cortex-m3
   3              	  .fpu softvfp
   4              	  .thumb
   5              	  
   6              	  .global  fp_exp
   7              	  .global  fp_frac
   8              	  .global  fp_enc
   9              	  .global  fp_add
  10              	
  11              	@ fp_exp subroutine
  12              	@ Obtain the exponent of an IEEE-754 (half-precision) number as a signed
  13              	@   integer (2's complement)
  14              	@
  15              	@ Parameters:
  16              	@   R0: IEEE-754 half-precision number (occupying bits 15 to 0)
  17              	@
  18              	@ Return:
  19              	@   R0: exponent (signed integer using 2's complement)
  20              	fp_exp:
  21 0000 30B5     	  PUSH    {R4, R5, LR}                      @ add any registers R4...R12 that you use
  22              	
  23              	  @
  24              	  @ your implementation goes here
  25              	  @
  26 0002 0446     	  MOV     R4, R0
  27 0004 4FF4F845 	  MOV     R5, 0x7C00
  28 0008 04EA0500 	  AND     R0, R4, R5
  29 000c 4FEA9020 	  MOV     R0, R0, LSR #10
  30 0010 A0F10F00 	  SUB     R0, #15
  31              	
  32 0014 30BD     	  POP     {R4, R5, PC}                      @ add any registers R4...R12 that you use
  33              	
  34              	
  35              	
  36              	@ fp_frac subroutine
  37              	@ Obtain the fraction of an IEEE-754 (half-precision) number.
  38              	@
  39              	@ The returned fraction will include the 'hidden' bit to the left
  40              	@   of the radix point (at bit 10). The radix point should be considered to be
  41              	@   between bits 9 and 10.
  42              	@
  43              	@ The returned fraction will be in 2's complement form, reflecting the sign
  44              	@   (sign bit) of the original IEEE-754 number.
  45              	@
  46              	@ Parameters:
  47              	@   R0: IEEE-754 half-precision number (occupying bits 15 to 0)
  48              	@
  49              	@ Return:
  50              	@   R0: fraction (signed fraction, including the 'hidden' bit, in 2's
  51              	@         complement form)
  52              	fp_frac:
  53 0016 70B5     	  PUSH    {R4-R6, LR}                      @ add any registers R4...R12 that you use
  54              	
  55              	  @
  56              	  @ your implementation goes here
  57              	  @
  58              	
  59 0018 0446     	  MOV     R4, R0
  60 001a 04F40045 	  AND     R5, R4, 0x8000 @ sign 
  61              	
  62 001e 24F47C46 	  BIC     R6, R4, 0xFC00 @ fraction
  63 0022 46F48066 	  ORR     R6, R6, 0x0400 @ adds hidden bit
  64 0026 B5F5004F 	  CMP     R5, 0x8000
  65 002a 01D1     	  BNE     notNeg
  66 002c C6F10006 	  NEG     R6, R6
  67              	notNeg:
  68 0030 3046     	  MOV     R0, R6
  69              	  @AND     R0, R0, 0x077F
  70              	
  71 0032 70BD     	  POP     {R4-R6, PC}                      @ add any registers R4...R12 that you use
  72              	
  73              	
  74              	
  75              	@ fp_enc subroutine
  76              	@ Encode an IEEE-754 (half-precision) floating point number given the
  77              	@   fraction (in 2's complement form) and the exponent (also in 2's
  78              	@   complement form).
  79              	@
  80              	@ Fractions that are not normalised will be normalised by the subroutine,
  81              	@   with a corresponding adjustment made to the exponent.
  82              	@
  83              	@ Parameters:
  84              	@   R0: fraction (in 2's complement form)
  85              	@   R1: exponent (in 2's complement form)
  86              	@
  87              	@ Return:
  88              	@   R0: IEEE-754 half-precision floating point number (occupying bits 15 to 0)
  89              	fp_enc:
  90 0034 2DE9F05F 	  PUSH    {R4-R12, LR}                      @ add any registers R4...R12 that you use
  91              	
  92              	  @
