   1              	# 0 "./src/magic.s"
   2              	# 1 "C:\\Users\\eogha\\OneDrive\\Desktop\\CollegeShite\\VS_Code\\CSU11021\\2190-magic//"
   0              	
   0              	
   0              	
   1              	  .syntax unified
   2              	  .cpu cortex-m3
   3              	  .fpu softvfp
   4              	  .thumb
   5              	  
   6              	  .global  Main
   7              	
   8              	Main:
   9              	
  10              	  @ Follow the instructions in the handout for Assignment 1
  11              	
  12              	  @ *** your program goes here ***
  13              	
  14              	  @R0 = OUTPUT
  15              	  @R1 = RAM ADDRESS
  16              	  @R2 = NUMBER OF ROWS/COLUMNS 
  17              	  @R3 = INDEX
  18              	  @R4 = COUNTER
  19              	  @R5 = NUMFOVALUESFOUND 
  20              	  @R6 = EVERYVALUE
  21              	  @R7 = SOMEBOOBEAN
  22              	  @R8 = N^2
  23              	  @R9 = ARRAY[]
  24              	  @R10 = ADDRESS SAVER
  25              	  @R11 = MAGICCONSTANT
  26              	  @R12 = VALUSE
  27              	
  28 0000 8A46     	  MOV R10, R1
  29 0002 4FF00100 	  MOV R0, #1
  30 0006 02FB02F8 	  MUL R8, R2, R2
  31              	whileFirst:
  32 000a 012E     	  CMP R6, #1
  33 000c 16D0     	  BEQ endWhile1
  34 000e 4FF00103 	  MOV R3, #1 
  35              	startFirstFor:
  36 0012 4345     	  CMP R3, R8
  37 0014 0EDC     	  BGT endFirstFor
  38 0016 4FF00004 	  MOV R4, #0
  39              	startSecondFor:
  40 001a 4445     	  CMP R4, R8
  41 001c 07D0     	  BEQ endSecondFor
  42              	startFirstIf:
  43 001e 5AF82490 	  LDR R9, [R10, R4, LSL #2]
  44 0022 04F10104 	  ADD R4, R4, #1 @increment counter
  45 0026 4B45     	  CMP R3, R9
  46 0028 F7D1     	  BNE startSecondFor
  47 002a 05F10105 	  ADD R5, R5, #1
  48              	endSecondFor:
  49 002e 03F10103 	  ADD R3, R3, #1 @increment index
  50 0032 EEE7     	  B   startFirstFor
  51              	endFirstFor:
  52 0034 4545     	  CMP R5, R8
  53 0036 01D1     	  BNE endWhile1
  54 0038 4FF00106 	  MOV R6, #1
  55              	endWhile1:
  56 003c 012E     	  CMP R6, #1
  57 003e 01D0     	  BEQ afterIf
  58 0040 4FF00000 	  MOV R0, #0
  59              	afterIf:
  60              	
  61 0044 0028     	  CMP R0, #0
  62 0046 00F08380 	  BEQ End_Main
  63              	
  64 004a 4FF00203 	  MOV R3, #2 @TEMP USING INDEX TO HOLD  A DIVISOR
  65 004e C346     	  MOV R11, R8
  66 0050 0BF1010B 	  ADD R11, R11, #1
  67 0054 BBFBF3FB 	  UDIV R11, R11, R3
  68 0058 0BFB02FB 	  MUL R11, R11, R2 @SET R11 TO THE MAGIC CONSTANT
  69 005c 4FF00004 	  MOV R4, #0
  70              	
  71 0060 8A46     	  MOV R10, R1
  72 0062 4FF00003 	  MOV R3, #0
  73              	startRowsWhile:
  74 0066 9342     	  CMP R3, R2
  75 0068 16D2     	  BHS endRowsWhile
  76 006a 4FF00004 	  MOV R4, #0
  77 006e 4FF0000C 	  MOV R12, #0
  78              	secondRowsWhile:
  79 0072 03FB02F5 	  MUL R5, R3, R2
  80 0076 2544     	  ADD R5, R5, R4
  81 0078 5AF82590 	  LDR R9, [R10, R5, LSL #2]
  82 007c CC44     	  ADD R12, R12, R9
  83 007e 04F10104 	  ADD R4, R4, #1
  84 0082 9442     	  CMP R4, R2
  85 0084 F5D3     	  BLO secondRowsWhile 
  86 0086 FFE7     	  B   endSecondRowsWhile
  87              	endSecondRowsWhile:
  88 0088 DC45     	  CMP R12, R11
  89 008a 02D0     	  BEQ correctIf
  90 008c 4FF00000 	  MOV R0, #0
  91 0090 5EE0     	  B   End_Main
  92              	correctIf:
  93 0092 03F10103 	  ADD R3, R3, #1
  94 0096 E6E7     	  B   startRowsWhile
  95              	endRowsWhile:
  96              	
  97 0098 8A46     	  MOV R10, R1
  98 009a 4FF00103 	  MOV R3, #1
  99 009e 4FF00005 	  MOV R5, #0
 100              	startColumnsWhile:
 101 00a2 9342     	  CMP R3, R2
 102 00a4 19D8     	  BHI endColumnsWhile
 103 00a6 4FF00004 	  MOV R4, #0
 104 00aa 4FF0000C 	  MOV R12, #0
 105              	secondColumnsWhile:
 106 00ae 04FB02F5 	  MUL R5, R4, R2  
 107 00b2 5AF82590 	  LDR R9, [R10, R5, LSL #2]
 108 00b6 CC44     	  ADD R12, R12, R9
 109 00b8 04F10104 	  ADD R4, R4, #1
 110 00bc 05F10105 	  ADD R5, R5, #1
 111 00c0 05FB02F5 	  MUL R5, R5, R2
 112 00c4 1D44     	  ADD R5, R5, R3
 113 00c6 9442     	  CMP R4, R2
 114 00c8 F1D3     	  BLO secondColumnsWhile
 115              	endSecondColumnsWhile:
 116 00ca DC45     	  CMP R12, R11
 117 00cc 02D0     	  BEQ correctIf2ElectricBoogaloo
 118 00ce 4FF00000 	  MOV R0, #0
 119 00d2 3DE0     	  B   End_Main
 120              	correctIf2ElectricBoogaloo:
 121 00d4 03F10103 	  ADD R3, R3, #1
 122 00d8 E3E7     	  B   startColumnsWhile
 123              	endColumnsWhile:
 124              	
 125 00da 8A46     	  MOV R10, R1
 126 00dc 4FF0000C 	  MOV R12, #0
 127 00e0 4FF00103 	  MOV R3, #1
 128 00e4 4FF00005 	  MOV R5, #0
