   1              	# 0 "./src/calculator.s"
   2              	# 1 "C:\\Users\\eogha\\OneDrive\\Desktop\\VS_Code\\CSU11021\\1696-calculator//"
   0              	
   0              	
   0              	
   1              	  .syntax unified
   2              	  .cpu cortex-m3
   3              	  .fpu softvfp
   4              	  .thumb
   5              	  
   6              	  .global  Main
   7              	
   8              	Main:
   9              	
  10              	  @ Follow the instructions in the handout for Assignment 7
  11              	
  12              	  @ *** your program goes here ***
  13              	  @load from mem
  14              	  @get num1
  15              	  @check sign/store sign
  16              	  @get num 2
  17              	  @check if there is a second sign or if it ends
  18              	  @if second sign, store second sign
  19              	  @then do first calc and store in num 1 place
  20              	  @get num3 and store in num 2
  21              	  @check sign and do thing
  22              	  @end
  23              	  @else do first sign
  24              	  @end
  25              	  
  26              	  @R1 = MEMYOKE
  27              	  @R2 = HOLDERNUM
  28              	  @R3 = NUM1
  29              	  @R4 = SIGN1
  30              	  @R5 = NUM2 
  31              	  @R6 = SIGN2
  32              	  @R10 = 10
  33              	
  34 0000 4FF00A0A 	  MOV R10, #10
  35 0004 0A78     	  LDRB R2, [R1]
  36 0006 04E0     	  B    getNum1Loop
  37              	getNum1:
  38 0008 4FF00003 	  MOV R3, #0
  39 000c 01F10101 	  ADD R1, R1, #1
  40 0010 0A78     	  LDRB R2, [R1]
  41              	getNum1Loop:
  42 0012 A2F13002 	  SUB R2, R2, #0x30
  43 0016 1344     	  ADD R3, R3, R2
  44 0018 01F10101 	  ADD R1, R1, #1
  45 001c 0A78     	  LDRB R2, [R1]
  46 001e 302A     	  CMP R2, #0x30
  47 0020 04DB     	  BLT checkSign
  48 0022 392A     	  CMP R2, #0x39
  49 0024 02DC     	  BGT checkSign
  50 0026 03FB0AF3 	  MUL R3, R3, R10
  51 002a F2E7     	  B   getNum1Loop
  52              	
  53              	checkSign:
  54 002c 002A     	  CMP R2, #0x00
  55 002e 55D0     	  BEQ EndLife
  56 0030 1446     	  MOV R4, R2
  57 0032 01F10101 	  ADD R1, R1, #1
  58              	
  59 0036 0A78     	  LDRB R2, [R1]
  60              	getNum2:
